1	1	ES	2157	1	2189	7	1946	19	1805	0	â15	0	â15	0	0	+3	+136	+5	+141	+2	+156	782	341	302	139	462	138	182	1595	699
2	2	AR	2115	1	2172	5	1987	26	1751	0	+2	0	+2	0	â17	â1	â30	+6	+142	â1	+32	1111	381	419	311	612	228	271	2117	1136
3	3	FR	2063	1	2135	16	1795	40	1514	0	+1	0	+1	0	+8	â1	â13	0	â24	+1	+82	940	475	341	124	475	270	195	1710	1275
4	4	EN	2024	1	2213	4	1983	17	1810	0	â18	0	â18	+2	+40	+5	+44	+3	+34	+4	+68	1162	509	524	129	685	215	262	2723	1118
5	5	PT	1989	2	2060	19	1797	41	1624	+2	+13	+2	+13	â1	â41	+1	â13	â1	â50	+7	+95	696	322	262	112	348	189	159	1226	781
6	6	CO	1982	3	2069	48	1621	102	1304	â1	â16	â1	â16	+2	+32	â1	â29	+4	+38	0	+9	650	185	229	236	267	205	178	847	742
7	7	BR	1978	1	2195	4	1998	20	1805	â1	0	â1	0	â2	â23	â4	â49	â6	â178	â2	+1	1068	373	346	349	672	172	224	2303	958
8	8	NL	1944	1	2153	15	1848	55	1553	0	â15	0	â15	â1	â31	+2	â30	+1	â15	+2	+20	904	430	358	116	466	240	198	1896	1146
9	9	DE	1939	1	2223	8	1911	25	1637	+3	+29	+3	+29	+1	+26	+4	+2	+3	+4	â7	â113	1048	470	416	162	607	224	217	2365	1234
10	10	EC	1938	9	1938	64	1526	121	1183	â1	+5	â1	+5	+1	+33	+4	+65	+18	+161	+4	+54	600	183	211	206	185	254	161	724	904
11	11	NO	1914	6	1944	38	1623	85	1364	0	â8	0	â8	+3	+48	+26	+180	+25	+176	+40	+279	888	426	409	53	335	355	198	1377	1445
12	12	HR	1912	4	2015	12	1881	28	1780	â3	â21	â3	â21	â3	â15	â1	â56	+7	+96	+4	+68	400	158	167	75	210	84	106	696	404
13	13	JP	1910	9	1913	61	1467	114	1126	+3	+32	+3	+32	+3	+53	+3	+53	+16	+141	+16	+156	837	332	207	298	409	257	171	1520	987
14	14	BE	1894	1	2157	24	1755	70	1503	+7	+44	+5	+44	+3	+47	â6	â94	â12	â221	+1	+16	878	416	376	86	392	302	184	1606	1359
15	15	UY	1892	1	2104	12	1876	44	1636	â1	+2	â1	+2	â3	â9	â8	â99	â4	â44	â3	â2	1019	336	432	251	446	321	252	1610	1254
16	16	MX	1881	4	1985	20	1783	48	1498	+4	+25	+4	+47	+8	+66	+7	+90	â1	0	â9	â86	1030	298	273	459	536	257	237	1831	1054
17	17	DK	1869	1	2074	20	1799	59	1541	+1	+4	0	+4	â2	+4	+1	+35	â4	â59	+14	+125	905	414	396	95	420	298	187	1652	1221
17	17	IT	1869	1	2134	8	1915	23	1607	+2	+10	+1	+10	â4	â13	â5	â80	â12	â156	â6	â48	903	407	325	171	481	177	245	1581	894
19	19	CH	1865	9	1933	27	1689	56	1485	â6	â32	â6	â32	â1	+20	+2	+61	â5	â20	+3	+80	897	426	391	80	319	373	205	1339	1485
20	20	SN	1860	17	1879	56	1591	107	1386	â3	â10	+4	+56	+9	+75	+9	+93	+18	+130	+25	+186	706	221	260	225	319	193	194	969	672
21	21	TR	1849	9	1911	43	1610	77	1358	â6	â32	â6	â32	+1	+13	+10	+100	+4	+61	â2	+47	671	290	300	81	264	251	156	950	972
22	22	MA	1840	11	1923	43	1657	86	1510	+2	+34	0	+9	+3	+28	+6	+67	+20	+159	+40	+265	731	319	219	193	365	165	201	1109	616
23	23	AU	1839	11	1875	35	1672	77	1475	+7	+66	+7	+66	+8	+64	+4	+64	+14	+107	+18	+132	638	271	223	144	327	180	131	1292	716
24	24	AT	1830	1	2070	20	1810	73	1549	â1	+12	â1	+12	â6	â15	â9	â33	+5	+61	+12	+99	866	432	383	51	371	310	185	1561	1321
25	25	SQ	1794	1	2104	14	1879	63	1598	+2	+4	+2	+4	+15	+77	+5	+43	+23	+155	+15	+84	870	403	413	54	414	268	188	1504	1076
26	26	KR	1786	16	1845	35	1687	84	1445	+2	+2	+2	+2	+6	+16	+9	+46	+5	+22	â6	â11	1053	353	255	445	574	221	258	1915	965
27	27	PY	1780	5	1956	23	1755	51	1619	â5	â53	â6	â53	â4	â45	+15	+82	â4	â14	+10	+55	790	215	366	209	277	304	209	1007	1119
27	27	UA	1780	14	1873	31	1745	66	1561	â1	â22	â2	â22	0	â19	â10	â73	â6	â25	â9	â38	340	134	146	60	154	91	95	478	358
27	27	US	1780	9	1890	41	1642	93	1410	+7	+33	+7	+33	+18	+86	â3	â9	â5	â17	â5	â5	828	490	253	85	368	287	173	1254	1078
30	30	DZ	1772	18	1807	48	1621	110	1386	+10	+44	+10	+46	+13	+68	+21	+131	+2	+12	+17	+116	690	261	234	195	311	196	183	1057	703
30	30	IR	1772	13	1853	40	1658	79	1450	+3	+17	+3	+17	â4	â29	â10	â36	â6	â21	+1	+28	670	223	195	252	384	132	154	1275	525
30	30	RU	1772	1	2083	24	1742	50	1449	â1	â10	â1	â10	â2	â21	â5	â9	+9	+43	â5	â1	815	313	383	119	432	174	209	1482	779
33	33	CA	1767	21	1841	49	1599	90	1471	â8	â38	â8	â35	â4	â18	+7	+47	+13	+118	+45	+246	491	155	200	136	190	185	116	630	625
